fw_ID,model,S_post,L_post,persistence,biomass_shannon,gini_fluxes_formula,skewness_IS,resilience,reactivity
atn_97,ATN,9.0,10.0,0.6,1.9219187451790638,0.8010198009634646,2.7063675648292156,-0.0016073301950383233,0.07799694688018942
atn_98,ATN,15.0,25.0,1.0,1.4453890822900102,0.6149911367480645,4.860513736894554,-0.0003896445942504202,0.08394821412184554
atn_99,ATN,10.0,17.0,0.6666666666666666,1.706013289556238,0.820088193344344,4.2160250881250345,-0.0004680535343934909,0.007646959768150503
cascade_1,Cascade,9.0,13.0,0.6,1.9541808543684756,0.6917479962098445,3.3585952751339527,-0.0012985837089664778,0.01009987386940816
cascade_10,Cascade,11.0,17.0,0.7333333333333333,2.164355006765812,0.7554907954050589,2.351695299421008,-0.00026980572075173425,0.007895069388032461
cascade_100,Cascade,7.0,9.0,0.4666666666666667,1.772842688475041,0.5425554076042924,2.6366688478246743,-0.005823772138225438,0.02154559213181554
cascade_11,Cascade,8.0,14.0,0.5333333333333333,1.6836367613772698,0.797679653201598,2.8545923921271403,-0.0003876478520954044,0.08724858427754992
cascade_12,Cascade,6.0,10.0,0.4,1.2619846034645439,0.8383270371676554,3.569828178129997,8.805615229536761e-8,0.010015437015383457
cascade_13,Cascade,9.0,8.0,0.6,2.0325135210429544,0.5743785573784919,1.5948350551602164,-0.012174857631896442,0.017448314821898542
cascade_14,Cascade,6.0,8.0,0.4,1.5695910918030935,0.6040566784340728,1.7956655495983789,-5.6238197902962765e-9,0.03869405722065813
cascade_15,Cascade,11.0,23.0,0.7333333333333333,2.1814547168950726,0.7111084302255655,3.423758775606596,-0.0012102161305253163,0.04380237314746138
cascade_16,Cascade,5.0,4.0,0.3333333333333333,1.3954691992041377,0.3675872236879003,-0.06788435483029144,9.356209473843083e-9,0.11252759245408042
cascade_17,Cascade,3.0,2.0,0.2,0.8392479927109437,0.41397790897851183,0.7129943116644822,-0.012385811081808725,0.0018782146561854176
cascade_18,Cascade,3.0,2.0,0.2,0.8392480225571399,0.41397789499442283,0.7129942995922127,-0.012385814199377135,0.0018782151047479537
cascade_19,Cascade,4.0,3.0,0.26666666666666666,0.8392627615327601,0.6093186034217646,1.274162189515842,-0.0050017034304681495,0.0018783209323776301
cascade_2,Cascade,7.0,12.0,0.4666666666666667,1.6019420747247866,0.7954058741101784,2.893393837423744,-0.0004124157260879854,0.04214899115147198
cascade_20,Cascade,11.0,10.0,0.7333333333333333,2.0166139980417777,0.5887154019480432,1.1406513967928844,-0.0003790092388538815,0.032229730925001476
cascade_21,Cascade,12.0,21.0,0.8,2.300427671078416,0.5642029006028086,4.2144603781319985,-0.0040576127475648325,0.020512368370317918
cascade_22,Cascade,6.0,7.0,0.4,1.6086547340910526,0.7143281539389488,1.7433193800634295,-0.0022609423212375116,0.04482064434784771
cascade_23,Cascade,6.0,9.0,0.4,1.6104287566707312,0.6769620212527019,2.2999674922406093,-0.00604946567801939,0.03571765008389176
cascade_24,Cascade,9.0,9.0,0.6,2.073549453030125,0.34637868369665115,1.2566443102635014,-0.0110213781143199,0.010098899112047316
cascade_25,Cascade,7.0,11.0,0.4666666666666667,1.4605592599293937,0.8381608455019625,2.757903168897808,-1.3329440271980535e-5,0.05202810652505909
cascade_26,Cascade,8.0,7.0,0.5333333333333333,1.0273247142860262,0.4249646570385892,-0.8032770097955985,-0.00018857075056208922,0.06450183040510406
cascade_27,Cascade,6.0,4.0,0.4,1.5256162299926639,0.5348440990557921,0.2831774350704392,8.0025230050231875e-19,0.05182533839840652
cascade_28,Cascade,4.0,4.0,0.26666666666666666,1.142155167590428,0.5903386527384289,1.6741430236359156,-0.003706496129570921,0.009017723338171102
cascade_29,Cascade,9.0,14.0,0.6,1.8894795399597317,0.7053708031955552,4.674296802586534,1.277134426178891e-5,0.0109922755200054
cascade_3,Cascade,4.0,3.0,0.26666666666666666,1.2575379537215012,0.3086530102504672,-0.09800787673270689,-3.663500058870284e-12,0.08303867132673834
cascade_30,Cascade,9.0,22.0,0.6,1.8561298251299458,0.8129917650141814,3.796374724274355,-0.0006560427318534052,0.01562555494546324
cascade_31,Cascade,5.0,4.0,0.3333333333333333,1.4311072938071876,0.5704397856248498,0.9107786201037701,-0.005392181825132058,0.05241019777927083
cascade_32,Cascade,6.0,9.0,0.4,1.4381444133311017,0.7779116532580217,2.667889707048729,-0.0004925432631698656,0.043413445334597144
cascade_33,Cascade,12.0,35.0,0.8,2.2381377025333955,0.7512175346848418,2.937185891480108,-0.00038346684287093717,0.011264663505201548
cascade_34,Cascade,13.0,10.0,0.8666666666666667,2.1513555526837758,0.2955698397278965,0.7490774928102413,-0.00034954994579357914,0.032284988462153164
cascade_35,Cascade,7.0,6.0,0.4666666666666667,1.4448230349871263,0.5728318840532811,0.9498483124566346,-0.0006312351012584717,0.03341103778658446
cascade_36,Cascade,12.0,11.0,0.8,1.9535121751985125,0.6914362275086312,1.9024785340209893,6.79318398387389e-8,0.0218307277811726
cascade_37,Cascade,13.0,13.0,0.8666666666666667,2.194822562954365,0.7438333835084079,1.9619545083814596,-0.0003566249507945181,0.053380383060454756
cascade_38,Cascade,4.0,3.0,0.26666666666666666,0.9040227521743307,0.5981781899975569,1.3037055282400942,5.281962322173621e-10,0.013747939098355685
cascade_39,Cascade,9.0,14.0,0.6,1.931755015303626,0.7052549764286844,2.8994297529801596,-0.0011118914194931972,0.01621615322879271
cascade_4,Cascade,11.0,24.0,0.7333333333333333,2.1490468389744155,0.8600996992459087,4.50755469895212,-0.0019959897631567146,0.04141714612401648
cascade_40,Cascade,13.0,23.0,0.8666666666666667,2.341838772459495,0.6325316214390284,2.521396572728705,-0.0017480810722383256,0.03160036410515172
cascade_41,Cascade,7.0,7.0,0.4666666666666667,1.6757319462380178,0.64217419379202,2.169001507069529,-0.0017586889049992587,0.014117188772775053
cascade_42,Cascade,6.0,7.0,0.4,1.4396132362149816,0.577775083609996,2.0547615900359744,-0.0027081943514755927,0.020072916177367513
cascade_43,Cascade,5.0,4.0,0.3333333333333333,1.4668717603749553,0.4906699426886445,0.9246496133580199,-0.010161675474795793,0.03524580000950108
cascade_44,Cascade,12.0,16.0,0.8,2.258449137370438,0.7397899969725588,3.2928779006505478,-0.0013416267483952124,0.015625084717041132
cascade_45,Cascade,14.0,18.0,0.9333333333333333,2.4405552510532442,0.6080516321872709,1.7752005933949202,-0.005075601782903885,0.034606304003050294
cascade_46,Cascade,7.0,8.0,0.4666666666666667,1.8567595768804268,0.37050459049385087,2.1817108118240163,-0.01434287764685311,0.016548782629259372
cascade_47,Cascade,11.0,20.0,0.7333333333333333,2.224358135028102,0.721823095227824,3.668386845632253,-0.0018942953840109826,0.009593812798115864
cascade_48,Cascade,6.0,7.0,0.4,1.5193356273407699,0.5629898140960261,2.1309558937937867,-2.7961189007087673e-9,0.01144811006490692
cascade_49,Cascade,3.0,2.0,0.2,0.8392479957937639,0.4139779066576539,0.7129943115346453,-0.012385812851786077,0.0018782146054949099
cascade_5,Cascade,3.0,2.0,0.2,0.839248029005239,0.4139778917670145,0.712994297248268,-0.012385815214484223,0.0018782151787692966
cascade_50,Cascade,8.0,6.0,0.5333333333333333,1.6941313530019941,0.3531848019411903,0.6423256323079806,2.9946306240313796e-8,0.11142707818893538
cascade_51,Cascade,6.0,8.0,0.4,1.6872185763312026,0.5319765524396625,1.548625999239386,-0.0062056949435811476,0.078108400694201
cascade_52,Cascade,9.0,12.0,0.6,1.9372843613866775,0.7819714129241819,2.3932673014639203,-0.0005670405868548859,0.04429938534471095
cascade_53,Cascade,10.0,11.0,0.6666666666666666,2.0127446907896833,0.6001641098343344,1.8003926217417712,-0.001035936422597335,0.0840540714134935
cascade_54,Cascade,3.0,2.0,0.2,0.8392479943740607,0.4139779076268284,0.7129943118507522,-0.012385812284804785,0.0018782146121099235
cascade_55,Cascade,6.0,9.0,0.4,1.3953061198526677,0.7279937749203149,3.2533953925980588,0.0004672814571814704,0.0161677457334819
cascade_56,Cascade,8.0,12.0,0.5333333333333333,1.6516457125386943,0.7482158177705687,2.4932202342792684,-0.0009903255699269546,0.06945891273152657
cascade_57,Cascade,11.0,17.0,0.7333333333333333,2.13011221720306,0.5580856356626365,1.6973093692212495,-0.0017478167232390007,0.004958540409199474
cascade_58,Cascade,13.0,13.0,0.8666666666666667,2.398735006542804,0.4649376832564811,3.3754147916634967,-0.012395332326017364,0.015394785447178061
cascade_59,Cascade,14.0,21.0,0.9333333333333333,2.3433846156242537,0.691727106851727,3.715666404301533,-0.00045570578134420964,0.01751025352657516
cascade_6,Cascade,4.0,3.0,0.26666666666666666,1.3016392404436148,0.2523300665019912,-0.06556837243304708,2.9103974785726905e-9,0.08247711866879817
cascade_60,Cascade,8.0,8.0,0.5333333333333333,1.8137881135739544,0.6122101302777923,2.050886114878401,-0.0034757260335091977,0.015475378836639369
cascade_61,Cascade,6.0,5.0,0.4,1.5641162493098455,0.3079361411216217,0.31213603110887056,7.394584185249708e-8,0.11176789055261235
cascade_62,Cascade,12.0,10.0,0.8,2.3118897735629242,0.5775089467300087,1.50978025228917,-0.012111557360867095,0.012812934232792643
cascade_63,Cascade,9.0,8.0,0.6,1.8196781381392695,0.6025730632648385,1.488020014930661,-0.009736514394121633,0.0019235966195229118
cascade_64,Cascade,7.0,12.0,0.4666666666666667,1.8027149301288206,0.697001157069852,3.031323596547697,-0.007831926434859155,0.009858586163885664
cascade_65,Cascade,10.0,10.0,0.6666666666666666,2.06348183658326,0.5209902072974717,2.5128476515213864,-0.00201112211891335,0.016340213934599526
cascade_66,Cascade,13.0,25.0,0.8666666666666667,2.3251892952558335,0.6466808941432642,2.062820278306982,-0.0012242255867857196,0.017267904633123613
cascade_67,Cascade,7.0,6.0,0.4666666666666667,1.8011406998557236,0.39930992904436224,0.816549408508928,1.0366296374225969e-8,0.08396704531286393
cascade_68,Cascade,9.0,23.0,0.6,1.9663950446770713,0.7779841935283272,3.6447401240114328,-0.0010379090322369916,0.0275121818380009
cascade_69,Cascade,10.0,13.0,0.6666666666666666,2.0119502373127904,0.7110971775530306,3.4950466563225584,-0.0043008591896330425,0.008612649808258656
cascade_7,Cascade,6.0,8.0,0.4,1.574859493920766,0.6168452092171026,2.582845196390105,-0.006301950107267637,0.040054176129650516
cascade_70,Cascade,8.0,7.0,0.5333333333333333,1.8237900228116912,0.5096268671185924,0.45916731478841466,-1.8792019329527673e-10,0.11382023630031331
cascade_71,Cascade,9.0,12.0,0.6,1.8125518205074334,0.5426118015400874,0.9301796465890291,-0.0012645378433136104,0.017850899966328913
cascade_72,Cascade,11.0,10.0,0.7333333333333333,2.0947788576799256,0.5696248432265552,1.3431025722548027,1.0117397508972982e-6,0.08595784034389482
cascade_73,Cascade,13.0,14.0,0.8666666666666667,2.267081687134986,0.5486143649924722,1.2679481614956183,-2.7899652972418107e-9,0.051649720458034065
cascade_74,Cascade,9.0,6.0,0.6,1.7525841533911224,0.3322673981147162,0.4852781544183798,-0.0001910492662018488,0.05846220267899019
cascade_75,Cascade,7.0,9.0,0.4666666666666667,1.7361810473380739,0.611609698212765,2.0593954126739926,-0.001906151917696182,0.035745468300245
cascade_76,Cascade,4.0,4.0,0.26666666666666666,1.2962536457046343,0.2679256819344138,0.7306861325151267,-0.01444922605040057,0.007613328587473958
cascade_77,Cascade,5.0,4.0,0.3333333333333333,0.9837522906019118,0.6647727803827583,1.785267840730695,3.0451635135392936e-9,0.019105381972344068
cascade_78,Cascade,5.0,4.0,0.3333333333333333,1.1680752272739494,0.43402991885184394,0.9760254834823485,-0.005769946384472129,0.0006746105239488512
cascade_79,Cascade,6.0,10.0,0.4,1.6789004223939519,0.4807583312977184,1.8640925706065747,-0.009613660854485812,0.001810432596649257
cascade_8,Cascade,6.0,6.0,0.4,1.5845696440904187,0.5723862585017794,1.899529658492415,-0.01245542005480577,0.016455708109559975
cascade_80,Cascade,7.0,17.0,0.4666666666666667,1.707148366359012,0.7552587787899954,3.410037666189168,-0.0022395170484128552,0.012585488719427045
cascade_81,Cascade,6.0,6.0,0.4,1.6353590860720928,0.40039254697009397,2.583024506666301,-0.012383568055098746,0.016272525978132817
cascade_82,Cascade,4.0,3.0,0.26666666666666666,0.9229866301067979,0.590205262054333,1.3164641675068187,1.1488086646386124e-13,0.011640712022491447
cascade_83,Cascade,4.0,4.0,0.26666666666666666,1.2352056505925608,0.41946416866650704,1.2353789352543267,-0.013410133965992978,0.03316221615597564
cascade_84,Cascade,4.0,5.0,0.26666666666666666,1.315326001339327,0.22257453565003082,0.5946356521656746,-0.014676785581641236,0.012980579818268796
cascade_85,Cascade,5.0,4.0,0.3333333333333333,1.2217424185781665,0.4136890275463385,1.0743726989821354,-1.2837375337141199e-9,0.006104895848913418
cascade_86,Cascade,12.0,20.0,0.8,2.2721100641455743,0.733425858928135,2.588140316610987,-0.0021475205661520835,0.016946631531274597
cascade_87,Cascade,7.0,5.0,0.4666666666666667,1.6628884985477679,0.5106854702882218,0.6761607669503729,1.7764064362687762e-8,0.048211263053386806
cascade_88,Cascade,6.0,7.0,0.4,1.637637989709869,0.43222781453936365,1.8636408103882964,-0.0127422103145234,0.030619531689927395
cascade_89,Cascade,6.0,5.0,0.4,1.6203538630083112,0.4700315841123144,1.4317216959010668,-0.012375612569698064,0.010332617494497815
cascade_9,Cascade,6.0,5.0,0.4,1.6914483417315531,0.5688014806960968,1.5588989323827762,-0.013921842783984515,0.011621945232222295
cascade_90,Cascade,9.0,6.0,0.6,1.7951158448275708,0.431282041785219,0.5863326280955393,-0.00039527011810449523,0.03219923189178808
cascade_91,Cascade,3.0,2.0,0.2,0.8392479962056145,0.41397790660694644,0.7129943111858039,-0.012385812659177181,0.0018782146274738314
cascade_92,Cascade,10.0,9.0,0.6666666666666666,2.0795218352152323,0.5764359340979461,1.81266680432573,-0.016109445438667783,0.009604486598290931
cascade_93,Cascade,11.0,10.0,0.7333333333333333,2.2496075224158045,0.5691126244229332,1.771759473422563,-0.011701891287837222,0.011568738860530711
cascade_94,Cascade,7.0,6.0,0.4666666666666667,1.55331572686154,0.3961687724498557,-0.005883246335306228,5.9133633384510445e-15,0.08092153984333317
cascade_95,Cascade,10.0,12.0,0.6666666666666666,1.5415654775683612,0.6799391429339898,0.6690433291092966,-0.0005887051324740208,0.05364685035249633
cascade_96,Cascade,6.0,10.0,0.4,1.6323871175355302,0.6757084178682722,2.3319449160933394,-0.007104850035856166,0.08349244820183122
cascade_97,Cascade,9.0,13.0,0.6,2.019852809231198,0.6274515311802513,2.901878139921121,-0.003944063239529946,0.00879601445883846
cascade_98,Cascade,11.0,9.0,0.7333333333333333,2.1771915582311805,0.6625598321159016,1.7011793534066453,-0.0006631620252139408,0.013226986015035939
cascade_99,Cascade,6.0,6.0,0.4,1.097242808655401,0.5757817972146133,0.8629904571807,1.2108087187049707e-6,0.06909950775022067
ltm_1,LTM,7.0,8.0,0.4666666666666667,1.4237760867042453,0.6237249489522494,4.031198167510915,-0.011774718891938027,0.7055003550979769
ltm_10,LTM,4.0,4.0,0.26666666666666666,0.057697124368236256,0.544903729580076,1.308687280362357,-0.0006947243699923028,-0.0006928129968293207
ltm_100,LTM,8.0,8.0,0.5333333333333333,1.5106438275992997,0.778899568216953,3.3719523430591027,-0.0011066611699697103,0.07405156484020177
ltm_11,LTM,4.0,3.0,0.26666666666666666,1.1408125204753996,0.3302161193170605,0.8558503257558079,-0.32494017073556747,1.1710736362512109
ltm_12,LTM,10.0,15.0,0.6666666666666666,1.7567607838448227,0.9308527173337533,4.792203594540585,-0.003146893735897109,0.061112217368835806
ltm_13,LTM,5.0,4.0,0.3333333333333333,0.7115292694578239,0.7499999999600155,0.5438266725378114,-0.0006820860510827421,0.0005310279794401696
ltm_14,LTM,9.0,12.0,0.6,1.0519508388365144,0.9166665548473865,3.2107570181597205,-0.0007608497383013256,0.006367153393374209
ltm_15,LTM,5.0,4.0,0.3333333333333333,1.3308594063850179,0.5159702723693957,0.6187699469925816,-0.06922721772685518,0.3637929730243198
ltm_16,LTM,5.0,3.0,0.3333333333333333,0.9163295366430615,0.6666408705080946,1.1593817411141423,-0.000749700805835922,0.04808244821754231
ltm_17,LTM,5.0,4.0,0.3333333333333333,1.2742740940457895,0.7340433860177404,1.460956309806064,-0.005538270972312323,0.09708317380616922
ltm_18,LTM,8.0,6.0,0.5333333333333333,1.4521908407977686,0.6140431521531959,1.1694226752140424,-0.0008894734364798902,0.020324524958203617
ltm_19,LTM,6.0,5.0,0.4,1.4398703499917487,0.7174777470990119,1.6948506505577492,-0.014660381929405029,0.1912281759217788
ltm_2,LTM,5.0,3.0,0.3333333333333333,1.2146434086455942,0.4796435275510691,1.55310784097865,-0.0910599288711052,1.1813160306347643
ltm_20,LTM,5.0,7.0,0.3333333333333333,0.7536913531482463,0.6544916300211545,1.7526868393102153,-0.0004444499561366416,-0.000444440895771946
ltm_21,LTM,3.0,2.0,0.2,0.9312853199613252,0.0043232743775807325,0.47374273238451065,-0.01564877604229937,0.05352099754870117
ltm_22,LTM,8.0,7.0,0.5333333333333333,1.134400169767381,0.7603389397153653,2.623246225881294,-0.0036928254129151078,0.24992072313514485
ltm_23,LTM,9.0,7.0,0.6,1.529284051893307,0.7013063494110665,2.071307201688555,-0.001902840322303987,0.170891882893079
ltm_24,LTM,7.0,9.0,0.4666666666666667,1.4481912652251614,0.8575423693977735,2.430548504845851,-0.0018393961541484844,0.056924860594077496
ltm_25,LTM,4.0,2.0,0.26666666666666666,0.6823674707356527,0.49999885436154634,0.6824720487863768,-0.0011888068506298026,0.15101323264684222
ltm_26,LTM,4.0,2.0,0.26666666666666666,0.9562129091755732,0.49999990749294176,0.5717368101921461,-0.0020147227705150706,0.01392645226908857
ltm_27,LTM,5.0,3.0,0.3333333333333333,1.2152236239967116,0.6361753633739176,0.9889116203417314,-0.0010636848448637751,0.015261116654800864
ltm_28,LTM,5.0,9.0,0.3333333333333333,0.6943831690459585,0.7158330333376959,1.679320069143575,-0.0011780831259373726,-0.001177142399847528
ltm_29,LTM,4.0,3.0,0.26666666666666666,0.8761546504467688,0.6527581850996391,1.442435229191935,-0.0017870343937126784,0.003334580529849963
ltm_3,LTM,2.0,1.0,0.13333333333333333,0.43745086999912386,0.0,NaN,-0.06853291388225952,0.17301737435554887
ltm_30,LTM,3.0,3.0,0.2,0.3223290082415467,0.6652588550575103,0.6431687673960731,-0.0007737874886395576,0.017308466332040612
ltm_31,LTM,7.0,8.0,0.4666666666666667,1.156745479591244,0.4342135842151118,2.6105359785799656,-0.44995627592505305,10.314518886501725
ltm_32,LTM,4.0,4.0,0.26666666666666666,1.1515052859662278,0.5055726930884348,1.1260874097983464,-0.1208368916393513,0.7128391860083867
ltm_33,LTM,7.0,7.0,0.4666666666666667,1.7418152596779426,0.534005452292343,1.3489577983211316,-0.15741805028584752,0.5418981399541876
ltm_34,LTM,5.0,3.0,0.3333333333333333,0.9568648933351288,0.5012104218456723,0.5786936109435391,-0.0023437043927484044,0.010082711688602329
ltm_35,LTM,6.0,7.0,0.4,1.4210616988350708,0.738981787026451,1.8573888377734598,-0.0012543592980044677,0.14544228441696588
ltm_36,LTM,7.0,9.0,0.4666666666666667,1.0803528101467674,0.8597868564487434,2.48058312491412,-0.0010464482313917653,0.036362144669941865
ltm_37,LTM,6.0,9.0,0.4,0.7100318730443461,0.7928168101854427,3.344296593373748,-0.000663420909600122,-0.0006634078629734325
ltm_38,LTM,3.0,2.0,0.2,0.6935232558603222,0.0002731975102823192,0.5379154302323658,-0.0013672927925833696,-0.0012777140130645823
ltm_39,LTM,3.0,2.0,0.2,0.8385914642420732,0.491884918827979,0.832075582241013,-0.03635939764065213,0.01334461532094401
ltm_4,LTM,6.0,4.0,0.4,1.1575529261809294,0.7499995199646925,1.697249428574305,-0.001362568876947877,0.0352694593924079
ltm_40,LTM,6.0,4.0,0.4,1.6399772867449345,0.5017228755523806,0.6631830795287118,-0.018580944998614273,0.06271286673999038
ltm_41,LTM,7.0,6.0,0.4666666666666667,1.232303941332313,0.6864256874847412,2.417565566361798,-0.0020883992134088578,0.48253089408218525
ltm_42,LTM,5.0,5.0,0.3333333333333333,0.7313723830583878,0.5449327138468207,0.8974904897712325,-0.3639403951072953,1.9991868676647486
ltm_43,LTM,7.0,6.0,0.4666666666666667,1.2563407929850243,0.7297706757921048,3.5487798357941185,-0.0020488178072459967,0.2376834023510506
ltm_44,LTM,5.0,3.0,0.3333333333333333,1.3330223659824125,0.4412580641299544,1.334691851132211,-0.027375111057854444,0.7284427074090405
ltm_45,LTM,4.0,4.0,0.26666666666666666,0.45090858153482943,0.4376079106899007,0.45927532827749606,-0.48944315638686786,0.667771092430033
ltm_46,LTM,6.0,11.0,0.4,1.0360502872013178,0.8307905940974234,3.0918310826601094,-0.008101262828113283,0.5654462923250081
ltm_47,LTM,4.0,2.0,0.26666666666666666,0.6496298106913684,0.39190510737321693,0.44982570233235664,-0.023799371191729285,0.2704130651850253
ltm_48,LTM,4.0,2.0,0.26666666666666666,0.7606736924743318,0.49999988448402255,0.5195080494966231,-0.0025081730105322377,0.09925635328371717
ltm_49,LTM,9.0,7.0,0.6,1.3000450293570154,0.7795354416286855,1.2415797714165204,-0.0008944598560570734,0.1271408839244764
ltm_5,LTM,7.0,7.0,0.4666666666666667,1.257616316791255,0.7605308221453271,1.8766876830997479,-0.0006174548341483093,0.017871187718159782
ltm_50,LTM,5.0,4.0,0.3333333333333333,1.1326565390696217,0.5051760134851715,1.1285059541708071,-0.03376940670096867,0.041485628065707304
ltm_51,LTM,5.0,5.0,0.3333333333333333,1.412058316165408,0.5513875923474609,1.5554515262374617,-0.020238814524217233,-0.009720725555906801
ltm_52,LTM,11.0,15.0,0.7333333333333333,1.5383917527739157,0.8533907430880201,2.876035658108583,-0.0010020165247851519,0.11713717945758621
ltm_53,LTM,11.0,15.0,0.7333333333333333,1.74468484302614,0.904784695401532,4.663706623356309,-0.0010408701278293716,0.051722242991153466
ltm_54,LTM,2.0,1.0,0.13333333333333333,0.2959448606947961,0.0,NaN,-0.010078066340536219,0.021840869272572484
ltm_55,LTM,7.0,6.0,0.4666666666666667,1.2631747777539042,0.7345657651303301,2.3477449192450885,-0.0005516832556288973,0.009874412725320978
ltm_56,LTM,3.0,2.0,0.2,0.5672554563171864,0.4989983272087495,1.2641000675972782,-0.00365879379760869,0.15251718743463005
ltm_57,LTM,8.0,7.0,0.5333333333333333,1.7825756257257392,0.4966597519062472,4.155407680238963,-0.05161145970423191,1.1851911081788595
ltm_58,LTM,5.0,3.0,0.3333333333333333,1.1447346608608155,0.47682376590456266,0.7052949806308447,-0.005871137624629669,0.15389753138163895
ltm_59,LTM,10.0,15.0,0.6666666666666666,1.7098009868209902,0.7429989183467016,4.931330782972573,-0.01410735729133445,1.3217916931644393
ltm_6,LTM,6.0,4.0,0.4,1.2431415664224543,0.7422357274007307,1.5798207691704969,-0.002074911400437262,0.017884602057108113
ltm_60,LTM,3.0,2.0,0.2,1.0530349204870062,0.13383056331789467,-0.18964074573992792,-0.3414305247270962,0.02021328250912239
ltm_61,LTM,5.0,3.0,0.3333333333333333,1.0093637411700924,0.6666642409327335,1.8234132533461809,-0.0020320494860383044,0.21012455861974152
ltm_62,LTM,5.0,4.0,0.3333333333333333,1.4670592644081737,0.3892093796345759,1.049453351338957,-0.10481802434927892,0.5993280981332209
ltm_63,LTM,9.0,10.0,0.6,1.7813203471776107,0.8978633135045992,3.4312478861052336,-0.0010626308592913986,0.03362379440227265
ltm_64,LTM,7.0,9.0,0.4666666666666667,1.0329254387043816,0.888888849634442,2.35263729712538,-0.0007363590602722207,0.00434705015542661
ltm_65,LTM,4.0,2.0,0.26666666666666666,1.1275673294333883,0.222119828565992,0.7299103345980248,-0.40443690630189344,2.383826189251168
ltm_66,LTM,10.0,12.0,0.6666666666666666,1.7933205243920574,0.7329595364633696,3.2008607853428455,-0.0043661329954841665,0.7176483216086613
ltm_67,LTM,10.0,13.0,0.6666666666666666,1.4438749719168469,0.8092681555303349,2.8791407187663607,-0.0016629332788373392,0.12311720752449354
ltm_68,LTM,6.0,5.0,0.4,1.450669831434225,0.4411108254823175,2.3629038040670527,-0.19540983004617737,4.099536548865648
ltm_69,LTM,6.0,7.0,0.4,0.5559159818385625,0.8116238465759362,1.8790691025155226,-0.0005515640773750558,0.021397963064578952
ltm_7,LTM,4.0,5.0,0.26666666666666666,1.3040954791151131,0.4402459643620418,1.2391264200099783,-0.12358405962554121,0.1585038696403859
ltm_70,LTM,6.0,6.0,0.4,1.339071418439559,0.7639876429641248,1.4148852612609824,-0.003734579982998457,1.1694354633087356
ltm_71,LTM,2.0,1.0,0.13333333333333333,1.4913380556712368e-5,0.0,NaN,-0.0024862876174488544,-0.0018518017211082904
ltm_72,LTM,4.0,2.0,0.26666666666666666,1.1319253993295364,0.49023167243958987,0.10279123808028812,-0.005342493126471993,0.01354384634761075
ltm_73,LTM,6.0,5.0,0.4,1.3357850143720322,0.41502545903259924,1.702912905855657,-0.035253382121384784,1.2207479984907794
ltm_74,LTM,5.0,8.0,0.3333333333333333,1.2446748167394917,0.7702115922361823,2.0949877882896666,-0.006158871595463583,0.121477452152712
ltm_75,LTM,7.0,4.0,0.4666666666666667,1.1549826705461628,0.6619932030201472,1.034572216875483,-0.0012412551526324723,0.03978404597918429
ltm_76,LTM,7.0,5.0,0.4666666666666667,1.1304818205400213,0.7704406199947695,1.9585018763180084,-0.001892082467449817,0.023673995177358492
ltm_77,LTM,10.0,15.0,0.6666666666666666,1.58246249874486,0.7179379138978506,4.236614692006241,-0.0013430009277440671,0.7008421141650625
ltm_78,LTM,5.0,5.0,0.3333333333333333,0.9651246857119267,0.799999700400361,1.3446837039136799,-0.0011181152409929617,0.013157516912151475
ltm_79,LTM,5.0,4.0,0.3333333333333333,1.3971646255290422,0.32955518164390485,1.1465471179803313,-0.12963032602328642,0.08158358593918213
ltm_8,LTM,5.0,6.0,0.3333333333333333,1.1939161634608229,0.6719227646831887,1.4845644000357197,-0.009155665766795914,0.03454936810707327
ltm_80,LTM,8.0,11.0,0.5333333333333333,1.5346114981742978,0.7344012684990329,3.0551280616874807,-0.0017910386333383373,0.2455281545440149
ltm_81,LTM,9.0,14.0,0.6,1.4564936255171694,0.9014154259959639,3.250706396611963,-0.001381887714689606,0.05764365687520138
ltm_82,LTM,4.0,2.0,0.26666666666666666,0.9107654221862433,0.41752971640776093,0.46733508507235993,-0.015973953594527204,0.26753404399031594
ltm_83,LTM,10.0,15.0,0.6666666666666666,1.6679265262913274,0.779104490580582,2.3870187449077114,-0.0008341216911246667,0.07096689735509747
ltm_84,LTM,4.0,3.0,0.26666666666666666,0.04575046076361393,0.35352002675605165,0.6081324132077276,-0.0007748704919915973,-0.0007732877061671951
ltm_85,LTM,3.0,2.0,0.2,1.005470264501847,0.031001186511333545,0.36803892727742954,-0.4685863317052391,0.9555915979073735
ltm_86,LTM,6.0,4.0,0.4,1.3851125430195823,0.46721773230622965,1.0687541832825003,-0.008441035176753419,0.053373810800201225
ltm_87,LTM,9.0,10.0,0.6,1.3704639534840979,0.46506207921015164,3.2647608867181357,-0.09998023121326197,2.6310990719637166
ltm_88,LTM,4.0,2.0,0.26666666666666666,1.1508692936625313,0.3756138078817708,0.2290448295502649,-0.12774894886567661,0.4302513169986698
ltm_89,LTM,4.0,2.0,0.26666666666666666,0.8342335508276074,0.4041685730060489,0.15626139338084175,-0.0018310234647374807,0.04581264775688666
ltm_9,LTM,8.0,9.0,0.5333333333333333,1.6064013437300861,0.6120140224407766,2.227737768455524,-0.0004646766108268268,0.037006420421820965
ltm_90,LTM,11.0,13.0,0.7333333333333333,1.958596295227226,0.6469881739009946,1.95825421069648,-0.011008221160488848,0.21362632092944892
