fw_ID,model,richness,connectance,complexity,max_trophic_level,generality,vulnerability,top,ChLen,distance,centrality,clustering,trophicCoherence
ltm_91,LTM,,,,,,,,,,,,
atn_91,ATN,,,,,,,,,,,,
adbm_91,ADBM,,,,,,,,,,,,
niche_91,Niche,,,,,,,,,,,,
cascade_91,Cascade,,,,,,,,,,,,
random_91,Random,,,,,,,,,,,,
maxent_91,MaxEnt,,,,,,,,,,,,
ltm_92,LTM,,,,,,,,,,,,
atn_92,ATN,,,,,,,,,,,,
adbm_92,ADBM,,,,,,,,,,,,
niche_92,Niche,,,,,,,,,,,,
cascade_92,Cascade,,,,,,,,,,,,
random_92,Random,,,,,,,,,,,,
maxent_92,MaxEnt,,,,,,,,,,,,
ltm_93,LTM,,,,,,,,,,,,
atn_93,ATN,,,,,,,,,,,,
adbm_93,ADBM,,,,,,,,,,,,
niche_93,Niche,,,,,,,,,,,,
cascade_93,Cascade,,,,,,,,,,,,
random_93,Random,,,,,,,,,,,,
maxent_93,MaxEnt,,,,,,,,,,,,
ltm_94,LTM,,,,,,,,,,,,
atn_94,ATN,,,,,,,,,,,,
adbm_94,ADBM,,,,,,,,,,,,
niche_94,Niche,,,,,,,,,,,,
cascade_94,Cascade,,,,,,,,,,,,
random_94,Random,,,,,,,,,,,,
maxent_94,MaxEnt,,,,,,,,,,,,
ltm_95,LTM,,,,,,,,,,,,
atn_95,ATN,,,,,,,,,,,,
adbm_95,ADBM,,,,,,,,,,,,
niche_95,Niche,,,,,,,,,,,,
cascade_95,Cascade,,,,,,,,,,,,
random_95,Random,,,,,,,,,,,,
maxent_95,MaxEnt,,,,,,,,,,,,
ltm_96,LTM,,,,,,,,,,,,
atn_96,ATN,,,,,,,,,,,,
adbm_96,ADBM,,,,,,,,,,,,
niche_96,Niche,,,,,,,,,,,,
cascade_96,Cascade,,,,,,,,,,,,
random_96,Random,,,,,,,,,,,,
maxent_96,MaxEnt,,,,,,,,,,,,
ltm_97,LTM,,,,,,,,,,,,
atn_97,ATN,,,,,,,,,,,,
adbm_97,ADBM,,,,,,,,,,,,
niche_97,Niche,,,,,,,,,,,,
cascade_97,Cascade,,,,,,,,,,,,
random_97,Random,,,,,,,,,,,,
maxent_97,MaxEnt,,,,,,,,,,,,
ltm_98,LTM,,,,,,,,,,,,
atn_98,ATN,,,,,,,,,,,,
adbm_98,ADBM,,,,,,,,,,,,
niche_98,Niche,,,,,,,,,,,,
cascade_98,Cascade,,,,,,,,,,,,
random_98,Random,,,,,,,,,,,,
maxent_98,MaxEnt,,,,,,,,,,,,
ltm_99,LTM,,,,,,,,,,,,
atn_99,ATN,,,,,,,,,,,,
adbm_99,ADBM,,,,,,,,,,,,
niche_99,Niche,,,,,,,,,,,,
cascade_99,Cascade,,,,,,,,,,,,
random_99,Random,,,,,,,,,,,,
maxent_99,MaxEnt,,,,,,,,,,,,
ltm_100,LTM,,,,,,,,,,,,
atn_100,ATN,,,,,,,,,,,,
adbm_100,ADBM,,,,,,,,,,,,
niche_100,Niche,,,,,,,,,,,,
cascade_100,Cascade,,,,,,,,,,,,
random_100,Random,,,,,,,,,,,,
maxent_100,MaxEnt,,,,,,,,,,,,
